Instruction,tp
"LSL (R16, M16)",30.5
"LSL (R16, R16)",57.25
"LSL (R32, M16)",30.5
"LSL (R32, R32)",57.0
"LSL (R64, M16)",30.5
"LSL (R64, R32)",57.0
"MOV (AL, Moffs8)",1.0
"MOV (AX, Moffs16)",1.0
"MOV (EAX, Moffs32)",0.5
"MOV (M16, I16)",1.0
"MOV (M16, R16)",1.0
"MOV (M16, SEG)",1.0
"MOV (M32, I32)",1.0
"MOV (M32, R32)",1.0
"MOV (M64, I32)",1.0
"MOV (M64, R64)",1.0
"MOV (M8, 0)",1.0
"MOV (M8, I8)",1.0
"MOV (M8, R8h)",1.0
"MOV (M8, R8l)",1.0
"MOV (Moffs16, AX)",1.0
"MOV (Moffs32, EAX)",1.0
"MOV (Moffs64, RAX)",1.0
"MOV (Moffs8, AL)",1.0
"MOV (R16, I16)",0.27
"MOV (R16, M16)",0.5
"MOV (R16, SEG)",1.0
"MOV (R32, I32)",0.25
"MOV (R32, M32)",0.5
"MOV (R32, SEG)",1.0
"MOV (R64, I32)",0.25
"MOV (R64, I64)",0.33
"MOV (R64, M64)",0.5
"MOV (R64, SEG)",1.0
"MOV (R8h, 0)",0.25
"MOV (R8h, I8)",0.25
"MOV (R8h, M8)",0.5
"MOV (R8l, 0)",0.25
"MOV (R8l, I8)",0.25
"MOV (R8l, M8)",0.5
"MOV (RAX, Moffs64)",0.5
"MOV_88 (R8h, R8h)",0.25
"MOV_88 (R8h, R8l)",0.25
"MOV_88 (R8l, R8h)",0.4
"MOV_88 (R8l, R8l)",0.25
"MOV_89 (R16, R16)",0.25
"MOV_89 (R32, R32)",0.25
"MOV_89 (R64, R64)",0.25
"MOV_8A (R8h, R8h)",0.25
"MOV_8A (R8h, R8l)",0.25
"MOV_8A (R8l, R8h)",0.4
"MOV_8A (R8l, R8l)",0.25
"MOV_8B (R16, R16)",0.25
"MOV_8B (R32, R32)",0.25
"MOV_8B (R64, R64)",0.25
"MOV_CR (R64, CR)",9.0
"MOV_DR (DR, R64)",194.29
"MOV_DR (R64, DR)",27.0
MOVSB,4.0
MOVSB_REPE,30.08
MOVSB_REPNE,30.08
MOVSD,4.0
MOVSD_REPE,22.0
MOVSD_REPNE,22.0
MOVSW,4.0
MOVSW_REPE,22.0
MOVSW_REPNE,22.0
"MOVSX (R16, M8)",0.5
"MOVSX (R16, R8h)",0.25
"MOVSX (R16, R8l)",0.25
"MOVSX (R32, M16)",0.5
"MOVSX (R32, M8)",0.5
"MOVSX (R32, R16)",0.25
"MOVSX (R32, R8h)",0.25
"MOVSX (R32, R8l)",0.25
"MOVSX (R64, M16)",0.5
"MOVSX (R64, M8)",0.5
"MOVSX (R64, R16)",0.25
"MOVSX (R64, R8l)",0.25
"MOVZX (R16, M8)",0.5
"MOVZX (R16, R8h)",0.25
"MOVZX (R16, R8l)",0.25
"MOVZX (R32, M16)",0.5
"MOVZX (R32, M8)",0.5
"MOVZX (R32, R16)",0.25
"MOVZX (R32, R8h)",0.25
"MOVZX (R32, R8l)",0.25
"MOVZX (R64, M16)",0.5
"MOVZX (R64, M8)",0.5
"MOVZX (R64, R16)",0.25
"MOVZX (R64, R8l)",0.25
MUL (M16),1.38
MUL (M32),1.02
MUL (M64),1.0
MUL (M8),1.0
MUL (R16),1.45
MUL (R32),1.1
MUL (R64),1.0
MUL (R8h),1.0
MUL (R8l),1.0
NEG (M16),1.0
NEG (M32),1.0
NEG (M64),1.0
NEG (M8),1.0
NEG (R16),0.25
NEG (R32),0.25
NEG (R64),0.25
NEG (R8h),0.25
NEG (R8l),0.25
NEG_LOCK (M16),19.0
NEG_LOCK (M32),19.0
NEG_LOCK (M64),19.0
NEG_LOCK (M8),19.0
NOP,0.25
NOP (M16),0.25
NOP (M32),0.25
NOP (M64),0.25
NOP (R16),0.25
NOP (R32),0.25
NOP (R64),0.25
NOT (M16),1.0
NOT (M32),1.0
NOT (M64),1.0
NOT (M8),1.0
NOT (R16),0.25
NOT (R32),0.25
NOT (R64),0.25
NOT (R8h),0.25
NOT (R8l),0.25
NOT_LOCK (M16),19.0
NOT_LOCK (M32),19.0
NOT_LOCK (M64),19.0
NOT_LOCK (M8),19.0
"OR (AL, 0)",0.53
"OR (AL, I8)",0.53
"OR (AX, I16)",0.54
"OR (EAX, I32)",0.5
"OR (M16, 0)",1.0
"OR (M16, I16)",1.0
"OR (M16, I8)",1.0
"OR (M16, R16)",1.09
"OR (M32, 0)",1.0
"OR (M32, I32)",1.0
"OR (M32, I8)",1.0
"OR (M32, R32)",1.09
"OR (M64, 0)",1.0
"OR (M64, I32)",1.0
"OR (M64, I8)",1.0
"OR (M64, R64)",1.09
"OR (M8, 0)",1.0
"OR (M8, I8)",1.0
"OR (M8, R8h)",1.09
"OR (M8, R8l)",1.09
"OR (R16, 0)",0.27
"OR (R16, I16)",0.27
"OR (R16, I8)",0.27
"OR (R16, M16)",0.5
"OR (R32, 0)",0.25
"OR (R32, I32)",0.25
"OR (R32, I8)",0.25
"OR (R32, M32)",0.5
"OR (R64, 0)",0.25
"OR (R64, I32)",0.25
"OR (R64, I8)",0.25
"OR (R64, M64)",0.5
"OR (R8h, 0)",0.29
"OR (R8h, I8)",0.29
"OR (R8h, M8)",0.5
"OR (R8l, M8)",0.5
"OR (RAX, I32)",0.54
"OR_08 (R8h, R8h)",0.4
"OR_08 (R8h, R8l)",0.4
"OR_08 (R8l, R8h)",0.4
"OR_08 (R8l, R8l)",0.25
"OR_09 (R16, R16)",0.25
"OR_09 (R32, R32)",0.25
"OR_09 (R64, R64)",0.25
"OR_0A (R8h, R8h)",0.4
"OR_0A (R8h, R8l)",0.4
"OR_0A (R8l, R8h)",0.4
"OR_0A (R8l, R8l)",0.25
"OR_0B (R16, R16)",0.25
"OR_0B (R32, R32)",0.25
"OR_0B (R64, R64)",0.25
"OR_LOCK (M16, 0)",19.0
"OR_LOCK (M16, I16)",19.0
"OR_LOCK (M16, I8)",19.0
"OR_LOCK (M16, R16)",19.0
"OR_LOCK (M32, 0)",19.0
"OR_LOCK (M32, I32)",19.0
"OR_LOCK (M32, I8)",19.0
"OR_LOCK (M32, R32)",19.0
"OR_LOCK (M64, 0)",19.0
"OR_LOCK (M64, I32)",19.0
"OR_LOCK (M64, I8)",19.0
"OR_LOCK (M64, R64)",19.0
"OR_LOCK (M8, 0)",19.0
"OR_LOCK (M8, I8)",19.0
"OR_LOCK (M8, R8h)",19.0
"OR_LOCK (M8, R8l)",19.0
"OR_R0 (R8l, 0)",0.25
"OR_R0 (R8l, I8)",0.25
"OR_R4 (R8l, 0)",0.25
"OR_R4 (R8l, I8)",0.25
"OUT (0, AL)",4809.0
"OUT (0, AX)",4809.0
"OUT (0, EAX)",4844.87
"OUT (DX, AL)",7413.47
"OUT (DX, AX)",9701.37
"OUT (DX, EAX)",14019.87
"OUT (I8, AL)",7534.1
"OUT (I8, AX)",9703.5
"OUT (I8, EAX)",14023.17
OUTSB,7417.0
OUTSB_REPE,88.78
OUTSB_REPNE,88.78
OUTSD,14019.3
OUTSD_REPE,88.8
OUTSD_REPE_REX64,88.9
OUTSD_REPNE,88.77
OUTSD_REPNE_REX64,88.88
OUTSW,9691.97
OUTSW_REPE,88.63
OUTSW_REPNE,88.87
POP (M16),1.0
POP (M64),1.0
POP (R16),0.5
POP (R64),0.5
POPF,20.0
PUSH (0),1.0
PUSH (FS),1.0
PUSH (GS),1.0
PUSH (I32),1.0
PUSH (I8),1.0
PUSH (M16),1.0
PUSH (M64),1.02
PUSH (R16),1.0
PUSH (R64),1.0
PUSH_W (0),1.0
PUSH_W (FS),1.0
PUSH_W (GS),1.0
PUSH_W (I16),1.0
PUSH_W (I8),1.0
PUSHF,1.0
"RCL (M16, 0)",7.08
"RCL (M16, 1)",1.46
"RCL (M16, CL)",7.0
"RCL (M16, I8)",7.0
"RCL (M32, 0)",7.08
"RCL (M32, 1)",1.38
"RCL (M32, CL)",7.0
"RCL (M32, I8)",7.0
"RCL (M64, 0)",7.08
"RCL (M64, 1)",1.37
"RCL (M64, CL)",7.0
"RCL (M64, I8)",7.0
"RCL (M8, 0)",6.0
"RCL (M8, 1)",1.5
"RCL (M8, CL)",6.0
"RCL (M8, I8)",6.0
"RCL (R16, 0)",7.07
"RCL (R16, 1)",1.08
"RCL (R16, CL)",6.0
"RCL (R16, I8)",6.0
"RCL (R32, 0)",7.07
"RCL (R32, 1)",1.08
"RCL (R32, CL)",6.0
"RCL (R32, I8)",6.0
"RCL (R64, 0)",7.07
"RCL (R64, 1)",1.08
"RCL (R64, CL)",6.0
"RCL (R64, I8)",6.0
"RCL (R8h, 0)",5.33
"RCL (R8h, 1)",2.0
"RCL (R8h, CL)",5.33
"RCL (R8h, I8)",5.33
"RCL (R8l, CL)",5.29
"RCL_R0 (R8l, 0)",5.31
"RCL_R0 (R8l, 1)",1.1
"RCL_R0 (R8l, I8)",5.31
"RCL_R4 (R8l, 0)",5.31
"RCL_R4 (R8l, 1)",1.08
"RCL_R4 (R8l, I8)",5.31
"RCR (M16, 0)",6.0
"RCR (M16, 1)",1.46
"RCR (M16, CL)",6.0
"RCR (M16, I8)",6.0
"RCR (M32, 0)",6.0
"RCR (M32, 1)",1.38
"RCR (M32, CL)",6.0
"RCR (M32, I8)",6.0
"RCR (M64, 0)",6.0
"RCR (M64, 1)",1.37
"RCR (M64, CL)",6.0
"RCR (M64, I8)",6.0
"RCR (M8, 0)",6.62
"RCR (M8, 1)",1.5
"RCR (M8, CL)",6.62
"RCR (M8, I8)",6.62
"RCR (R16, 0)",6.0
"RCR (R16, 1)",1.08
"RCR (R16, CL)",6.0
"RCR (R16, I8)",6.0
"RCR (R32, 0)",6.0
"RCR (R32, 1)",1.08
"RCR (R32, CL)",6.0
"RCR (R32, I8)",6.0
"RCR (R64, 0)",6.0
"RCR (R64, 1)",1.08
"RCR (R64, CL)",6.0
"RCR (R64, I8)",6.0
"RCR (R8h, 0)",6.36
"RCR (R8h, 1)",2.0
"RCR (R8h, CL)",6.4
"RCR (R8h, I8)",6.36
"RCR (R8l, CL)",6.36
"RCR_R0 (R8l, 0)",6.37
"RCR_R0 (R8l, 1)",1.1
"RCR_R0 (R8l, I8)",6.35
"RCR_R4 (R8l, 0)",6.37
"RCR_R4 (R8l, 1)",1.08
"RCR_R4 (R8l, I8)",6.35
RDMSR,92.29
RDPMC,37.0
RDTSC,24.0
RET_NEAR,28.91
RET_NEAR (I16),28.93
"ROL (M16, 0)",1.07
"ROL (M16, 1)",1.11
"ROL (M16, CL)",3.96
"ROL (M16, I8)",1.07
"ROL (M32, 0)",1.02
"ROL (M32, 1)",1.04
"ROL (M32, CL)",3.96
"ROL (M32, I8)",1.04
"ROL (M64, 0)",1.0
"ROL (M64, 1)",1.05
"ROL (M64, CL)",3.98
"ROL (M64, I8)",1.05
"ROL (M8, 0)",1.0
"ROL (M8, 1)",1.11
"ROL (M8, CL)",3.98
"ROL (M8, I8)",1.11
"ROL (R16, 0)",0.5
"ROL (R16, 1)",1.0
"ROL (R16, CL)",1.5
"ROL (R16, I8)",0.5
"ROL (R32, 0)",0.5
"ROL (R32, 1)",1.0
"ROL (R32, CL)",1.5
"ROL (R32, I8)",0.5
"ROL (R64, 0)",0.5
"ROL (R64, 1)",1.0
"ROL (R64, CL)",1.5
"ROL (R64, I8)",0.5
"ROL (R8h, 0)",0.5
"ROL (R8h, 1)",1.0
"ROL (R8h, CL)",1.52
"ROL (R8h, I8)",0.5
"ROL (R8l, CL)",1.5
"ROL_R0 (R8l, 0)",0.5
"ROL_R0 (R8l, 1)",1.0
"ROL_R0 (R8l, I8)",0.5
"ROL_R4 (R8l, 0)",0.5
"ROL_R4 (R8l, 1)",1.0
"ROL_R4 (R8l, I8)",0.5
"ROR (M16, 0)",1.07
"ROR (M16, 1)",1.12
"ROR (M16, CL)",4.0
"ROR (M16, I8)",1.11
"ROR (M32, 0)",1.02
"ROR (M32, 1)",1.04
"ROR (M32, CL)",3.98
"ROR (M32, I8)",1.0
"ROR (M64, 0)",1.0
"ROR (M64, 1)",1.05
"ROR (M64, CL)",3.98
"ROR (M64, I8)",1.05
"ROR (M8, 0)",1.05
"ROR (M8, 1)",1.07
"ROR (M8, CL)",3.96
"ROR (M8, I8)",1.11
"ROR (R16, 0)",0.5
"ROR (R16, 1)",1.0
"ROR (R16, CL)",1.5
"ROR (R16, I8)",0.5
"ROR (R32, 0)",0.5
"ROR (R32, 1)",1.0
"ROR (R32, CL)",1.5
"ROR (R32, I8)",0.5
"ROR (R64, 0)",0.5
"ROR (R64, 1)",1.0
"ROR (R64, CL)",1.5
"ROR (R64, I8)",0.5
"ROR (R8h, 0)",0.5
"ROR (R8h, 1)",1.0
"ROR (R8h, CL)",1.52
"ROR (R8h, I8)",0.5
"ROR (R8l, CL)",1.5
"ROR_R0 (R8l, 0)",0.5
"ROR_R0 (R8l, 1)",1.0
"ROR_R0 (R8l, I8)",0.5
"ROR_R4 (R8l, 0)",0.5
"ROR_R4 (R8l, 1)",1.0
"ROR_R4 (R8l, I8)",0.5
SAHF,0.57
"SAR (M16, 0)",1.0
"SAR (M16, 1)",1.0
"SAR (M16, CL)",3.96
"SAR (M16, I8)",1.0
"SAR (M32, 0)",1.0
"SAR (M32, 1)",1.0
"SAR (M32, CL)",3.98
"SAR (M32, I8)",1.0
"SAR (M64, 0)",1.0
"SAR (M64, 1)",1.0
"SAR (M64, CL)",3.97
"SAR (M64, I8)",1.0
"SAR (M8, 0)",1.0
"SAR (M8, 1)",1.0
"SAR (M8, CL)",3.98
"SAR (M8, I8)",1.0
"SAR (R16, 0)",0.5
"SAR (R16, 1)",0.5
"SAR (R16, CL)",1.5
"SAR (R16, I8)",0.5
"SAR (R32, 0)",0.5
"SAR (R32, 1)",0.5
"SAR (R32, CL)",1.5
"SAR (R32, I8)",0.5
"SAR (R64, 0)",0.5
"SAR (R64, 1)",0.5
"SAR (R64, CL)",1.5
"SAR (R64, I8)",0.5
"SAR (R8h, 0)",0.5
"SAR (R8h, 1)",0.5
"SAR (R8h, CL)",1.52
"SAR (R8h, I8)",0.5
"SAR (R8l, CL)",1.5
"SAR_R0 (R8l, 0)",0.5
"SAR_R0 (R8l, 1)",0.5
"SAR_R0 (R8l, I8)",0.5
"SAR_R4 (R8l, 0)",0.5
"SAR_R4 (R8l, 1)",0.5
"SAR_R4 (R8l, I8)",0.5
"SBB (AL, 0)",0.75
"SBB (AL, I8)",0.75
"SBB (AX, I16)",0.78
"SBB (EAX, I32)",0.75
"SBB (M16, 0)",1.36
"SBB (M16, I16)",1.38
"SBB (M16, I8)",1.36
"SBB (M16, R16)",1.67
"SBB (M32, 0)",1.33
"SBB (M32, I32)",1.33
"SBB (M32, I8)",1.33
"SBB (M32, R32)",1.64
"SBB (M64, 0)",1.33
"SBB (M64, I32)",1.33
"SBB (M64, I8)",1.33
"SBB (M64, R64)",1.63
"SBB (M8, 0)",1.37
"SBB (M8, I8)",1.37
"SBB (M8, R8h)",1.67
"SBB (M8, R8l)",1.67
"SBB (R16, 0)",0.53
"SBB (R16, I16)",0.77
"SBB (R16, I8)",0.77
"SBB (R16, M16)",0.96
"SBB (R32, 0)",0.53
"SBB (R32, I32)",0.75
"SBB (R32, I8)",0.77
"SBB (R32, M32)",0.96
"SBB (R64, 0)",0.53
"SBB (R64, I32)",0.75
"SBB (R64, I8)",0.77
"SBB (R64, M64)",0.96
"SBB (R8h, 0)",0.78
"SBB (R8h, I8)",0.78
"SBB (R8h, M8)",0.96
"SBB (R8l, M8)",0.96
"SBB (RAX, I32)",0.75
"SBB_18 (R8h, R8h)",0.85
"SBB_18 (R8h, R8l)",0.85
"SBB_18 (R8l, R8h)",0.85
"SBB_18 (R8l, R8l)",0.77
"SBB_19 (R16, R16)",0.78
"SBB_19 (R32, R32)",0.77
"SBB_19 (R64, R64)",0.77
"SBB_1A (R8h, R8h)",0.85
"SBB_1A (R8h, R8l)",0.85
"SBB_1A (R8l, R8h)",0.85
"SBB_1A (R8l, R8l)",0.77
"SBB_1B (R16, R16)",0.78
"SBB_1B (R32, R32)",0.77
"SBB_1B (R64, R64)",0.77
"SBB_LOCK (M16, 0)",19.0
"SBB_LOCK (M16, I16)",19.0
"SBB_LOCK (M16, I8)",19.0
"SBB_LOCK (M16, R16)",19.0
"SBB_LOCK (M32, 0)",19.0
"SBB_LOCK (M32, I32)",19.0
"SBB_LOCK (M32, I8)",19.0
"SBB_LOCK (M32, R32)",19.0
"SBB_LOCK (M64, 0)",19.0
"SBB_LOCK (M64, I32)",19.0
"SBB_LOCK (M64, I8)",19.0
"SBB_LOCK (M64, R64)",19.0
"SBB_LOCK (M8, 0)",19.0
"SBB_LOCK (M8, I8)",19.0
"SBB_LOCK (M8, R8h)",19.0
"SBB_LOCK (M8, R8l)",19.0
"SBB_R0 (R8l, 0)",0.78
"SBB_R0 (R8l, I8)",0.78
"SBB_R4 (R8l, 0)",0.78
"SBB_R4 (R8l, I8)",0.78
SCASB,1.2
SCASB_REPE,41.23
SCASB_REPNE,41.23
SCASD,1.2
SCASD_REPE,41.23
SCASD_REPNE,41.23
SCASW,1.2
SCASW_REPE,41.25
SCASW_REPNE,41.25
SETB (M8),1.0
SETB (R8h),0.5
SETB (R8l),0.5
SETBE (M8),1.0
SETBE (R8h),1.0
SETBE (R8l),1.0
SETL (M8),1.0
SETL (R8h),0.52
SETL (R8l),0.5
SETLE (M8),1.0
SETLE (R8h),0.52
SETLE (R8l),0.5
SETNB (M8),1.0
SETNB (R8h),0.5
SETNB (R8l),0.5
SETNBE (M8),1.0
SETNBE (R8h),1.0
SETNBE (R8l),1.0
SETNL (M8),1.0
SETNL (R8h),0.52
SETNL (R8l),0.5
SETNLE (M8),1.0
SETNLE (R8h),0.52
SETNLE (R8l),0.5
SETNO (M8),1.0
SETNO (R8h),0.52
SETNO (R8l),0.5
SETNP (M8),1.0
SETNP (R8h),0.52
SETNP (R8l),0.5
SETNS (M8),1.0
SETNS (R8h),0.52
SETNS (R8l),0.5
SETNZ (M8),1.0
SETNZ (R8h),0.52
SETNZ (R8l),0.5
SETO (M8),1.0
SETO (R8h),0.52
SETO (R8l),0.5
SETP (M8),1.0
SETP (R8h),0.52
SETP (R8l),0.5
SETS (M8),1.0
SETS (R8h),0.52
SETS (R8l),0.5
SETZ (M8),1.0
SETZ (R8h),0.52
SETZ (R8l),0.5
SGDT (M80),7.0
"SHL (M16, 0)",1.0
"SHL (M16, 1)",1.0
"SHL (M16, CL)",3.97
"SHL (M16, I8)",1.0
"SHL (M32, 0)",1.0
"SHL (M32, 1)",1.0
"SHL (M32, CL)",3.98
"SHL (M32, I8)",1.0
"SHL (M64, 0)",1.0
"SHL (M64, 1)",1.0
"SHL (M64, CL)",3.98
"SHL (M64, I8)",1.0
"SHL (M8, 0)",1.0
"SHL (M8, 1)",1.0
"SHL (M8, CL)",3.98
"SHL (M8, I8)",1.0
"SHL (R16, 0)",0.5
"SHL (R16, 1)",0.5
"SHL (R16, CL)",1.5
"SHL (R16, I8)",0.5
"SHL (R32, 0)",0.5
"SHL (R32, 1)",0.5
"SHL (R32, CL)",1.5
"SHL (R32, I8)",0.5
"SHL (R64, 0)",0.5
"SHL (R64, 1)",0.5
"SHL (R64, CL)",1.5
"SHL (R64, I8)",0.5
"SHL (R8h, 0)",0.5
"SHL (R8h, 1)",0.5
"SHL (R8h, CL)",1.52
"SHL (R8h, I8)",0.5
"SHL (R8l, CL)",1.5
"SHL_R0 (R8l, 0)",0.5
"SHL_R0 (R8l, 1)",0.5
"SHL_R0 (R8l, I8)",0.5
"SHL_R4 (R8l, 0)",0.5
"SHL_R4 (R8l, 1)",0.5
"SHL_R4 (R8l, I8)",0.5
"SHLD (M16, R16, 0)",1.0
"SHLD (M16, R16, CL)",3.98
"SHLD (M16, R16, I8)",1.0
"SHLD (M32, R32, 0)",1.0
"SHLD (M32, R32, CL)",4.0
"SHLD (M32, R32, I8)",1.0
"SHLD (M64, R64, 0)",1.0
"SHLD (M64, R64, CL)",4.0
"SHLD (M64, R64, I8)",1.0
"SHLD_CL (R16, R16, CL)",1.31
"SHLD_CL (R32, R32, CL)",1.31
"SHLD_CL (R64, R64, CL)",1.31
"SHLD_IMMB (R16, R16, 0)",1.0
"SHLD_IMMB (R16, R16, I8)",1.0
"SHLD_IMMB (R32, R32, 0)",1.0
"SHLD_IMMB (R32, R32, I8)",1.0
"SHLD_IMMB (R64, R64, 0)",1.0
"SHLD_IMMB (R64, R64, I8)",1.0
"SHR (M16, 0)",1.0
"SHR (M16, 1)",1.0
"SHR (M16, CL)",4.0
"SHR (M16, I8)",1.0
"SHR (M32, 0)",1.0
"SHR (M32, 1)",1.0
"SHR (M32, CL)",3.96
"SHR (M32, I8)",1.0
"SHR (M64, 0)",1.0
"SHR (M64, 1)",1.0
"SHR (M64, CL)",3.98
"SHR (M64, I8)",1.0
"SHR (M8, 0)",1.0
"SHR (M8, 1)",1.0
"SHR (M8, CL)",3.98
"SHR (M8, I8)",1.0
"SHR (R16, 0)",0.5
"SHR (R16, 1)",0.5
"SHR (R16, CL)",1.5
"SHR (R16, I8)",0.5
"SHR (R32, 0)",0.5
"SHR (R32, 1)",0.5
"SHR (R32, CL)",1.5
"SHR (R32, I8)",0.5
"SHR (R64, 0)",0.5
"SHR (R64, 1)",0.5
"SHR (R64, CL)",1.5
"SHR (R64, I8)",0.5
"SHR (R8h, 0)",0.5
"SHR (R8h, 1)",0.5
"SHR (R8h, CL)",1.52
"SHR (R8h, I8)",0.5
"SHR (R8l, CL)",1.5
"SHR_R0 (R8l, 0)",0.5
"SHR_R0 (R8l, 1)",0.5
"SHR_R0 (R8l, I8)",0.5
"SHR_R4 (R8l, 0)",0.5
"SHR_R4 (R8l, 1)",0.5
"SHR_R4 (R8l, I8)",0.5
"SHRD (M16, R16, 0)",1.02
"SHRD (M16, R16, CL)",4.0
"SHRD (M16, R16, I8)",1.0
"SHRD (M32, R32, 0)",1.0
"SHRD (M32, R32, CL)",4.0
"SHRD (M32, R32, I8)",1.02
"SHRD (M64, R64, 0)",1.02
"SHRD (M64, R64, CL)",4.0
"SHRD (M64, R64, I8)",1.02
"SHRD_CL (R16, R16, CL)",1.31
"SHRD_CL (R32, R32, CL)",1.33
"SHRD_CL (R64, R64, CL)",1.31
"SHRD_IMMB (R16, R16, 0)",1.0
"SHRD_IMMB (R16, R16, I8)",1.0
"SHRD_IMMB (R32, R32, 0)",1.0
"SHRD_IMMB (R32, R32, I8)",1.0
"SHRD_IMMB (R64, R64, 0)",1.0
"SHRD_IMMB (R64, R64, I8)",1.0
SIDT (M80),7.0
SLDT (M16),7.0
SLDT (R16),6.0
SLDT (R32),6.0
SLDT (R64),6.0
SMSW (M16),8.0
SMSW (R16),9.0
SMSW (R32),9.0
SMSW (R64),9.0
STC,0.25
STD,4.0
STI,4.0
STOSB,1.0
STOSB_REPE,27.0
STOSB_REPNE,27.0
STOSD,1.0
STOSD_REPE,23.02
STOSD_REPNE,23.02
STOSW,1.0
STOSW_REPE,23.02
STOSW_REPNE,23.02
STR (M16),7.0
STR (R16),6.0
STR (R32),6.0
STR (R64),6.0
"SUB (AL, 0)",0.53
"SUB (AL, I8)",0.53
"SUB (AX, I16)",0.55
"SUB (EAX, I32)",0.5
"SUB (M16, 0)",1.0
"SUB (M16, I16)",1.0
"SUB (M16, I8)",1.0
"SUB (M16, R16)",1.09
"SUB (M32, 0)",1.0
"SUB (M32, I32)",1.0
"SUB (M32, I8)",1.0
"SUB (M32, R32)",1.09
"SUB (M64, 0)",1.0
"SUB (M64, I32)",1.0
"SUB (M64, I8)",1.0
"SUB (M64, R64)",1.09
"SUB (M8, 0)",1.0
"SUB (M8, I8)",1.0
"SUB (M8, R8h)",1.09
"SUB (M8, R8l)",1.09
"SUB (R16, 0)",0.27
"SUB (R16, I16)",0.29
"SUB (R16, I8)",0.27
"SUB (R16, M16)",0.5
"SUB (R32, 0)",0.25
"SUB (R32, I32)",0.25
"SUB (R32, I8)",0.25
"SUB (R32, M32)",0.5
"SUB (R64, 0)",0.25
"SUB (R64, I32)",0.25
"SUB (R64, I8)",0.25
"SUB (R64, M64)",0.5
"SUB (R8h, 0)",0.29
"SUB (R8h, I8)",0.29
"SUB (R8h, M8)",0.5
"SUB (R8l, M8)",0.5
"SUB (RAX, I32)",0.54
"SUB_28 (R8h, R8h)",0.4
"SUB_28 (R8h, R8l)",0.4
"SUB_28 (R8l, R8h)",0.4
"SUB_28 (R8l, R8l)",0.25
"SUB_29 (R16, R16)",0.25
"SUB_29 (R32, R32)",0.25
"SUB_29 (R64, R64)",0.25
"SUB_2A (R8h, R8h)",0.4
"SUB_2A (R8h, R8l)",0.4
"SUB_2A (R8l, R8h)",0.4
"SUB_2A (R8l, R8l)",0.25
"SUB_2B (R16, R16)",0.25
"SUB_2B (R32, R32)",0.25
"SUB_2B (R64, R64)",0.25
